ticket_id,customer_id,ticket_date,issue_type,resolution_hours,satisfaction_score
1,648,2025-05-29,Shipping,9.1,5
2,152,2024-09-08,Login Problem,50.5,4
3,233,2024-08-04,Billing,13.9,4
4,2,2025-07-04,Login Problem,39.0,1
5,589,2024-08-06,Product Issue,70.8,5
6,707,2025-02-18,Shipping,38.8,1
7,797,2025-05-08,Login Problem,45.4,2
8,663,2025-09-12,Product Issue,61.5,2
9,485,2024-12-23,Login Problem,55.3,5
10,926,2024-03-11,Billing,32.4,3
11,925,2024-03-29,Login Problem,67.5,4
12,192,2025-04-19,Billing,37.7,3
13,301,2025-04-06,Billing,63.5,4
14,452,2025-11-28,Product Issue,43.0,3
15,919,2025-12-09,Product Issue,32.3,1
16,379,2024-05-23,Refund,20.6,3
17,966,2024-10-19,Product Issue,42.7,5
18,924,2024-01-07,Billing,20.3,2
19,368,2025-12-10,Billing,11.8,3
20,51,2024-06-16,Login Problem,63.2,2
21,751,2025-05-08,Login Problem,18.2,2
22,422,2025-04-16,Billing,7.6,5
23,973,2025-07-08,Billing,49.9,3
24,971,2024-01-30,Login Problem,70.9,4
25,288,2024-02-11,Refund,31.9,4
26,699,2025-06-13,Product Issue,37.0,4
27,355,2024-10-02,Refund,2.4,1
28,767,2025-11-13,Billing,22.6,2
29,359,2024-08-05,Billing,23.2,2
30,41,2025-07-07,Billing,4.9,5
31,625,2025-04-06,Billing,44.0,1
32,988,2024-03-07,Billing,5.6,5
33,523,2025-05-22,Refund,12.6,5
34,773,2024-01-04,Login Problem,28.2,4
35,393,2025-03-20,Billing,22.9,5
36,843,2024-07-16,Shipping,23.2,5
37,553,2024-04-21,Shipping,27.1,2
38,515,2024-11-23,Product Issue,23.7,2
39,869,2024-08-28,Billing,61.2,5
40,941,2024-11-25,Login Problem,23.2,1
41,238,2025-01-09,Refund,44.1,2
42,187,2025-10-02,Product Issue,71.3,5
43,773,2024-06-22,Product Issue,57.4,3
44,387,2025-02-12,Shipping,48.7,4
45,579,2025-11-30,Shipping,34.0,2
46,346,2024-04-21,Refund,65.1,3
47,494,2024-05-02,Shipping,43.2,5
48,855,2024-10-11,Refund,20.3,5
49,199,2024-11-25,Product Issue,65.0,2
50,896,2025-11-18,Login Problem,53.0,5
51,942,2025-07-24,Billing,6.7,5
52,198,2024-12-15,Shipping,34.1,5
53,492,2025-03-11,Login Problem,60.7,2
54,556,2024-05-28,Shipping,4.9,1
55,515,2025-10-11,Product Issue,53.4,4
56,292,2025-10-13,Product Issue,39.3,5
57,23,2024-09-24,Billing,8.1,5
58,341,2025-11-12,Shipping,13.7,2
59,459,2025-02-27,Login Problem,14.1,5
60,126,2024-09-10,Product Issue,47.7,4
61,170,2024-04-26,Refund,64.4,2
62,960,2025-12-20,Product Issue,31.5,5
63,844,2025-11-23,Login Problem,4.5,5
64,312,2024-01-17,Refund,47.3,1
65,682,2025-03-25,Shipping,9.7,2
66,205,2025-04-15,Product Issue,55.7,2
67,277,2025-07-29,Product Issue,30.2,4
68,703,2024-09-03,Product Issue,28.0,4
69,58,2024-11-28,Login Problem,59.0,1
70,785,2025-02-25,Login Problem,42.4,5
71,545,2024-03-15,Billing,14.9,2
72,586,2024-02-26,Billing,13.2,3
73,965,2024-04-21,Billing,57.2,5
74,542,2024-12-29,Shipping,54.4,2
75,869,2025-12-30,Login Problem,14.8,5
76,639,2025-05-11,Login Problem,18.0,2
77,398,2025-04-09,Login Problem,31.9,4
78,233,2025-11-27,Shipping,37.9,5
79,11,2024-01-18,Billing,69.3,3
80,862,2025-04-15,Shipping,69.2,5
81,993,2025-05-27,Product Issue,39.5,3
82,576,2025-10-31,Shipping,49.9,5
83,775,2024-09-05,Billing,33.6,3
84,417,2025-01-05,Shipping,40.7,3
85,966,2024-02-17,Billing,67.4,4
86,961,2025-02-15,Billing,55.6,4
87,719,2024-07-13,Shipping,50.7,5
88,13,2024-11-22,Refund,21.5,1
89,567,2024-01-03,Product Issue,55.0,5
90,978,2024-04-12,Shipping,17.2,4
91,551,2025-07-12,Refund,67.3,5
92,326,2024-06-19,Shipping,9.5,4
93,354,2025-04-28,Billing,70.9,2
94,582,2025-08-18,Product Issue,61.1,5
95,109,2025-09-22,Billing,17.5,3
96,677,2024-07-03,Shipping,56.3,4
97,229,2025-06-10,Billing,22.0,4
98,449,2024-05-22,Refund,3.8,4
99,745,2025-07-24,Shipping,47.6,2
100,518,2025-10-02,Shipping,1.6,1
101,436,2024-02-13,Billing,46.9,5
102,275,2024-06-18,Billing,13.6,1
103,232,2024-08-30,Shipping,57.6,2
104,511,2024-10-23,Billing,27.5,3
105,117,2025-06-11,Refund,47.0,5
106,601,2025-12-05,Billing,45.1,5
107,217,2024-09-03,Login Problem,64.1,2
108,80,2024-05-10,Refund,33.2,1
109,147,2024-06-01,Refund,53.3,4
110,31,2024-10-20,Login Problem,56.2,3
111,976,2025-06-12,Refund,34.2,2
112,613,2025-06-15,Product Issue,50.9,5
113,815,2025-07-19,Login Problem,66.8,5
114,487,2024-12-15,Billing,18.9,4
115,859,2025-07-15,Refund,31.5,2
116,571,2025-03-23,Product Issue,46.8,5
117,207,2025-12-09,Product Issue,62.9,1
118,974,2025-12-31,Refund,35.1,2
119,417,2024-07-12,Refund,38.6,4
120,476,2024-12-09,Login Problem,10.6,4
121,848,2024-08-15,Login Problem,20.9,2
122,582,2025-11-04,Login Problem,13.6,5
123,415,2025-11-24,Shipping,13.6,5
124,808,2025-08-05,Product Issue,59.1,2
125,325,2025-06-05,Login Problem,46.1,4
126,7,2024-09-17,Login Problem,9.0,3
127,906,2025-04-23,Login Problem,15.6,2
128,728,2025-02-12,Login Problem,52.4,3
129,819,2025-07-31,Login Problem,41.5,5
130,551,2025-11-05,Product Issue,2.3,5
131,87,2025-02-18,Login Problem,37.4,2
132,533,2024-12-08,Refund,12.9,3
133,893,2024-12-27,Login Problem,57.0,2
134,858,2025-08-06,Shipping,54.2,5
135,627,2024-07-29,Product Issue,30.8,4
136,546,2025-08-27,Billing,32.2,3
137,140,2025-12-26,Billing,29.9,4
138,73,2024-08-06,Shipping,7.8,5
139,725,2025-06-21,Login Problem,56.4,1
140,587,2025-09-01,Billing,15.6,2
141,275,2024-04-14,Shipping,54.1,5
142,658,2024-08-04,Shipping,40.3,1
143,713,2024-04-06,Shipping,18.6,4
144,543,2024-02-21,Product Issue,43.5,1
145,827,2025-03-08,Shipping,23.3,1
146,359,2024-03-23,Product Issue,55.6,4
147,352,2025-11-27,Refund,33.9,4
148,293,2024-11-15,Product Issue,20.3,2
149,801,2025-07-11,Login Problem,34.6,2
150,344,2024-07-05,Login Problem,24.0,1
151,174,2024-09-20,Login Problem,39.6,5
152,519,2025-08-25,Billing,32.5,1
153,356,2025-09-04,Billing,17.1,2
154,433,2024-08-19,Shipping,28.5,5
155,685,2024-09-21,Refund,4.9,5
156,284,2025-02-07,Login Problem,60.1,1
157,357,2024-03-18,Refund,61.5,5
158,428,2025-07-27,Billing,55.1,3
159,412,2025-09-30,Billing,9.9,4
160,230,2024-02-11,Billing,57.7,5
161,63,2025-05-24,Billing,55.8,2
162,464,2024-01-24,Login Problem,35.5,5
163,657,2024-02-09,Shipping,40.9,5
164,550,2025-05-13,Refund,8.7,5
165,391,2024-03-18,Product Issue,37.0,4
166,999,2025-10-18,Product Issue,8.8,1
167,943,2025-11-01,Login Problem,54.1,3
168,722,2024-09-28,Shipping,16.0,4
169,530,2024-01-26,Billing,48.8,2
170,49,2025-05-14,Billing,57.1,3
171,484,2024-09-17,Product Issue,11.3,4
172,618,2024-03-07,Billing,62.2,5
173,835,2024-05-06,Refund,61.7,4
174,496,2025-06-27,Billing,25.6,3
175,356,2024-07-13,Product Issue,56.7,1
176,376,2025-06-26,Login Problem,34.7,2
177,429,2024-11-28,Product Issue,51.1,1
178,619,2025-02-25,Refund,36.0,1
179,502,2024-12-11,Billing,58.5,1
180,593,2025-02-12,Billing,35.1,1
181,968,2025-05-15,Billing,30.4,1
182,97,2025-10-05,Refund,68.6,3
183,516,2024-07-13,Login Problem,41.2,3
184,518,2024-05-25,Billing,10.4,3
185,19,2025-06-27,Shipping,53.9,1
186,433,2025-06-13,Product Issue,65.4,1
187,520,2025-10-08,Refund,26.3,2
188,342,2024-05-09,Refund,38.8,5
189,285,2025-01-24,Billing,1.1,1
190,417,2024-10-06,Login Problem,47.6,4
191,953,2024-08-09,Refund,57.5,4
192,571,2024-03-10,Product Issue,57.8,1
193,844,2024-07-20,Shipping,36.8,2
194,251,2024-03-22,Login Problem,34.1,4
195,217,2025-12-13,Refund,5.7,4
196,751,2024-06-15,Login Problem,30.2,2
197,62,2024-05-28,Product Issue,2.1,4
198,523,2024-02-25,Product Issue,12.0,2
199,405,2024-10-16,Billing,21.5,3
200,192,2025-08-09,Login Problem,20.5,2
201,494,2025-10-08,Login Problem,19.3,3
202,790,2024-08-28,Refund,13.5,2
203,855,2024-09-28,Shipping,21.1,3
204,865,2025-03-09,Product Issue,4.3,5
205,192,2024-10-23,Shipping,28.0,1
206,75,2025-06-10,Product Issue,58.1,4
207,558,2025-03-02,Login Problem,52.3,1
208,873,2024-03-09,Billing,69.2,2
209,348,2024-12-12,Refund,19.2,3
210,204,2025-01-21,Refund,54.1,5
211,240,2024-10-01,Billing,9.1,5
212,158,2024-09-18,Refund,42.1,1
213,169,2024-04-06,Shipping,43.9,5
214,451,2025-09-24,Shipping,10.2,2
215,237,2025-10-21,Login Problem,48.6,1
216,162,2024-04-10,Billing,43.7,4
217,122,2024-11-11,Billing,8.5,4
218,461,2024-11-01,Shipping,26.0,3
219,769,2025-05-03,Login Problem,35.0,1
220,919,2025-04-10,Product Issue,42.0,4
221,953,2024-08-28,Product Issue,33.1,3
222,349,2025-10-31,Product Issue,63.1,2
223,778,2025-01-26,Refund,4.3,5
224,731,2024-11-13,Billing,38.4,5
225,619,2025-03-09,Product Issue,40.7,2
226,971,2024-05-03,Billing,48.9,4
227,689,2024-06-13,Refund,53.1,1
228,154,2024-11-08,Refund,51.0,3
229,67,2024-03-11,Login Problem,37.3,3
230,582,2025-09-07,Refund,56.6,2
231,160,2024-12-22,Login Problem,30.7,2
232,812,2024-08-25,Login Problem,69.6,2
233,960,2024-08-04,Billing,36.0,4
234,912,2025-04-14,Shipping,14.4,2
235,923,2025-12-22,Login Problem,9.1,3
236,200,2024-10-30,Shipping,2.4,5
237,196,2024-11-18,Product Issue,4.5,1
238,797,2024-05-02,Login Problem,32.0,4
239,561,2025-04-05,Billing,15.7,1
240,127,2025-09-27,Shipping,65.2,3
241,421,2024-06-16,Billing,69.4,1
242,155,2025-01-01,Login Problem,70.6,1
243,49,2024-02-18,Billing,26.1,1
244,753,2024-05-15,Login Problem,13.3,5
245,505,2025-06-09,Product Issue,41.6,3
246,768,2024-02-05,Refund,70.2,3
247,726,2025-12-25,Refund,46.9,3
248,491,2025-11-09,Billing,53.6,2
249,443,2025-05-30,Billing,4.7,2
250,883,2024-10-03,Login Problem,64.6,2
251,143,2024-08-31,Login Problem,35.7,3
252,29,2025-06-20,Refund,35.4,5
253,102,2025-03-05,Refund,69.3,5
254,493,2025-02-14,Login Problem,66.1,2
255,745,2024-10-19,Refund,3.6,1
256,329,2024-08-25,Refund,17.5,1
257,288,2024-02-17,Refund,20.7,3
258,757,2024-09-16,Shipping,35.4,3
259,399,2025-07-04,Login Problem,10.6,5
260,526,2025-10-30,Refund,5.4,4
261,349,2025-12-01,Login Problem,49.9,5
262,765,2025-11-02,Billing,23.8,5
263,609,2024-04-13,Billing,56.4,1
