campaign_id,customer_id,channel,campaign_date,campaign_cost
1,604,Referral,2025-02-09,159.76
2,253,LinkedIn,2024-09-19,165.2
3,815,LinkedIn,2024-12-05,137.1
4,779,LinkedIn,2024-02-27,91.91
5,572,Email,2025-04-16,62.81
6,716,Email,2025-11-24,24.59
7,349,Google Ads,2024-07-31,92.08
8,527,LinkedIn,2025-05-25,185.78
9,323,Google Ads,2025-11-22,182.43
10,649,Email,2024-03-20,114.54
11,406,Referral,2025-09-24,85.13
12,709,Email,2024-08-13,126.78
13,476,Email,2024-02-01,51.83
14,45,Referral,2024-12-04,61.02
15,941,Facebook,2024-01-22,193.19
16,244,LinkedIn,2025-12-02,52.92
17,772,Google Ads,2025-01-22,168.64
18,323,LinkedIn,2024-08-26,138.33
19,182,Google Ads,2024-07-02,82.76
20,425,Referral,2025-02-26,70.78
21,196,Referral,2025-10-09,16.54
22,653,LinkedIn,2025-08-16,54.57
23,976,LinkedIn,2024-09-07,169.5
24,680,Facebook,2024-12-09,187.39
25,522,Facebook,2024-02-09,96.48
26,483,Referral,2024-11-01,145.14
27,647,Email,2025-07-31,124.51
28,750,Facebook,2025-11-30,104.99
29,43,Google Ads,2025-05-04,150.87
30,497,Referral,2024-05-23,103.66
31,108,LinkedIn,2025-02-24,10.4
32,349,Google Ads,2024-12-06,191.14
33,336,LinkedIn,2024-07-06,22.87
34,203,LinkedIn,2025-05-21,110.55
35,687,Referral,2025-05-16,72.22
36,939,LinkedIn,2025-09-07,40.01
37,623,Referral,2025-08-09,74.39
38,612,LinkedIn,2025-04-27,10.2
39,766,Email,2025-06-13,186.27
40,104,Referral,2024-10-07,141.06
41,539,Google Ads,2024-01-11,20.36
42,49,Email,2025-08-14,33.56
43,197,LinkedIn,2024-03-05,39.39
44,600,Email,2025-09-29,58.18
45,158,Referral,2024-04-10,161.81
46,27,LinkedIn,2024-01-05,114.51
47,231,Referral,2025-09-23,131.49
48,247,Google Ads,2024-12-03,71.39
49,677,Facebook,2024-09-17,70.7
50,88,Google Ads,2024-09-07,102.03
51,676,LinkedIn,2024-12-27,100.43
52,576,LinkedIn,2025-01-31,8.73
53,144,Facebook,2024-06-09,102.81
54,481,LinkedIn,2024-02-19,41.05
55,216,Facebook,2025-02-26,192.8
56,723,LinkedIn,2025-09-12,21.55
57,444,LinkedIn,2025-06-25,81.19
58,426,LinkedIn,2025-11-07,48.18
59,672,Referral,2024-08-10,11.58
60,439,Referral,2024-09-17,116.51
61,61,LinkedIn,2024-05-28,127.3
62,934,Google Ads,2024-09-28,7.42
63,443,Referral,2024-05-29,87.08
64,917,Facebook,2024-08-08,185.06
65,40,Email,2024-06-19,155.0
66,269,Facebook,2025-04-05,105.13
67,584,LinkedIn,2025-08-22,192.78
68,624,Email,2024-02-07,150.19
69,241,Email,2025-11-07,130.0
70,862,Email,2025-11-15,31.96
71,168,Email,2024-07-14,122.9
72,901,Referral,2025-11-23,91.54
73,442,LinkedIn,2024-01-31,29.81
74,291,Email,2025-12-30,131.33
75,825,Referral,2025-06-01,73.84
76,417,Email,2024-06-05,116.26
77,221,LinkedIn,2024-11-17,33.27
78,730,Email,2025-08-02,171.42
79,411,Facebook,2024-03-03,91.29
80,571,LinkedIn,2025-10-19,31.47
81,329,Referral,2024-01-30,45.26
82,448,LinkedIn,2024-07-13,76.5
83,291,Referral,2024-03-01,164.0
84,386,Email,2025-10-14,6.11
85,231,Email,2025-07-01,141.5
86,135,Facebook,2024-05-11,155.83
87,573,Google Ads,2025-12-10,75.95
88,327,LinkedIn,2024-12-17,22.03
89,897,Email,2024-07-07,48.59
90,914,Google Ads,2024-08-10,113.77
91,467,Facebook,2025-03-13,53.0
92,887,LinkedIn,2024-03-09,189.26
93,982,Facebook,2025-04-14,78.5
94,547,Email,2025-02-15,135.36
95,151,Google Ads,2024-08-13,105.55
96,736,LinkedIn,2025-03-27,10.83
97,229,LinkedIn,2025-06-13,193.12
98,502,Referral,2024-04-06,81.74
99,202,Email,2025-07-29,162.49
